 Downloading crates ...
  Downloaded bevy_reflect v0.19.1
  Downloaded swash v0.2.10
  Downloaded zerocopy v0.8.56
  Downloaded bevy_render v0.19.1
  Downloaded harfrust v0.6.2
  Downloaded skrifa v0.42.1
  Downloaded syn v3.0.3
  Downloaded syn v2.0.119
  Downloaded skrifa v0.44.0
  Downloaded regex-syntax v0.8.11
  Downloaded nix v0.31.3
  Downloaded rustls v0.23.43
  Downloaded wgpu-core v29.0.4
  Downloaded wgpu-hal v29.0.4
  Downloaded icu_normalizer v2.3.0
  Downloaded read-fonts v0.39.2
  Downloaded read-fonts v0.41.0
  Downloaded regex-automata v0.4.18
  Downloaded bevy_core_pipeline v0.19.1
  Downloaded bevy_ecs v0.19.1
  Downloaded petgraph v0.8.3
  Downloaded libc v0.2.189
  Downloaded bevy v0.19.1
  Downloaded glam v0.32.1
  Downloaded naga v29.0.4
  Downloaded pxfm v0.1.30
  Downloaded bevy_feathers v0.19.1
  Downloaded bevy_pbr v0.19.1
  Downloaded icu_segmenter_data v2.3.0
  Downloaded icu_segmenter v2.3.0
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.229
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling log v0.4.34
   Compiling equivalent v1.0.2
   Compiling libm v0.2.16
   Compiling smallvec v1.15.2
   Compiling syn v3.0.3
   Compiling syn v2.0.119
   Compiling cfg_aliases v0.2.2
   Compiling serde v1.0.229
   Compiling pin-project-lite v0.2.17
   Compiling foldhash v0.2.0
   Compiling autocfg v1.5.1
   Compiling hashbrown v0.17.1
   Compiling winnow v1.0.4
   Compiling indexmap v2.14.0
   Compiling once_cell v1.21.4
   Compiling thiserror v2.0.20
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling parking v2.2.1
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.11
